curr_time: 20231126-114207
number_of_subjects: 36
first_subj: 1
datset_size: 0
batch_size: 64
epochs: 50
network_type: resnet18
classification: cq
pretrained: False
nclasses: 3
nelectrodes: 20
ndim: 2
channel: None
input_channels: 20
input_data: None
dir_path: ./results_classifier/resnet18_20231126-114207
checkpoint_path: None
optimizer: <class 'torch.optim.adam.Adam'>
learning_rate: 0.001
loss_fn: <class 'torch.nn.modules.loss.CrossEntropyLoss'>
train_rate: 0.9
valid_rate: 0.1
device: cuda
dataset_size: 3160
